Linux 3.10.0-709.el7.x86_64 (ip-172-31-21-80.us-west-2.compute.internal) 	09/20/17 	_x86_64_	(16 CPU)

21:00:45        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
21:02:25        all      1.45      0.00      0.22      0.87      0.01      0.00      0.01      0.00      0.00     97.44
21:02:25          0      0.13      0.00      0.06      0.01      0.01      0.00      0.00      0.00      0.00     99.79
21:02:25          1      0.39      0.00      0.18      0.03      0.01      0.00      0.00      0.00      0.00     99.39
21:02:25          2      0.38      0.00      0.12      0.44      0.01      0.00      0.00      0.00      0.00     99.05
21:02:25          3      0.14      0.00      0.08      0.32      0.01      0.00      0.00      0.00      0.00     99.45
21:02:25          4     16.52      0.00      0.55      0.38      0.01      0.00      0.00      0.00      0.00     82.54
21:02:25          5      0.24      0.00      0.08      0.19      0.00      0.00      0.00      0.00      0.00     99.49
21:02:25          6      0.08      0.00      0.07      0.02      0.01      0.00      0.00      0.00      0.00     99.82
21:02:25          7      0.25      0.00      0.09      0.01      0.01      0.00      0.00      0.00      0.00     99.64
21:02:25          8      0.71      0.00      0.22      0.00      0.01      0.00      0.01      0.00      0.00     99.05
21:02:25          9      1.47      0.00      0.59      0.09      0.01      0.00      0.07      0.00      0.00     97.77
21:02:25         10      0.78      0.00      0.29      0.01      0.00      0.00      0.00      0.00      0.00     98.92
21:02:25         11      0.22      0.00      0.30      0.00      0.01      0.00      0.00      0.00      0.00     99.47
21:02:25         12      0.77      0.00      0.42     12.34      0.02      0.00      0.00      0.00      0.00     86.45
21:02:25         13      0.49      0.00      0.30      0.03      0.01      0.00      0.00      0.00      0.00     99.17
21:02:25         14      0.09      0.00      0.08      0.00      0.00      0.00      0.00      0.00      0.00     99.83
21:02:25         15      0.58      0.00      0.15      0.00      0.01      0.00      0.00      0.00      0.00     99.26

21:00:45       proc/s   cswch/s
22:25:45     dev253-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:25:45     dev253-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:25:45     dev253-2      0.08      0.00      8.80    110.00      0.00      1.62      0.75      0.01
22:25:45     dev253-3      0.08      0.00      8.80    110.00      0.00      1.62      0.75      0.01

22:24:05        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
22:25:45         tun0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:25:45    vxlan_sys_4789      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:25:45          br0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:25:45    ovs-system      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:25:45         eth0    509.66    507.82     49.77     47.32      0.00      0.00      0.00      0.00

22:24:05        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
22:25:45         tun0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:25:45    vxlan_sys_4789      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:25:45          br0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:25:45    ovs-system      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
22:25:45         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:24:05       call/s retrans/s    read/s   write/s  access/s  getatt/s
22:25:45         0.00      0.00      0.00      0.00      0.00      0.00

22:24:05      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
22:25:45         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:24:05       totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
22:25:45         7195      5281        10         0         0 140368121167872

22:24:05       irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
22:25:45       836.97      0.00    836.97    835.14      0.00      0.00      0.00      0.00

22:24:05    ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
22:25:45         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:24:05       imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
22:25:45         7.38      7.38      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:24:05       ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
22:25:45         0.00      7.38      0.00      0.00      7.38      7.38      0.00      0.00      0.00      0.00      0.00      0.00

22:24:05     active/s passive/s    iseg/s    oseg/s
22:25:45        15.78     14.71    822.18    819.32

22:24:05     atmptf/s  estres/s retrans/s isegerr/s   orsts/s
22:25:45         0.00      0.00      1.01      0.00      0.00

22:24:05       idgm/s    odgm/s  noport/s idgmerr/s
22:25:45         0.03      7.43      7.38      0.00

22:24:05      tcp6sck   udp6sck   raw6sck  ip6-frag
22:25:45            5         7         0         0

22:24:05      irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
22:25:45         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:24:05    ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
22:25:45         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:24:05      imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
22:25:45         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:24:05      ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
22:25:45         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

22:24:05      idgm6/s   odgm6/s noport6/s idgmer6/s
22:25:45         0.00      0.00      0.00      0.00

22:24:05        CPU       MHz
22:25:45        all   2300.19
22:25:45          0   2300.19
22:25:45          1   2300.19
22:25:45          2   2300.19
22:25:45          3   2300.19
22:25:45          4   2300.19
22:25:45          5   2300.19
22:25:45          6   2300.19
22:25:45          7   2300.19
22:25:45          8   2300.19
22:25:45          9   2300.19
22:25:45         10   2300.19
22:25:45         11   2300.19
22:25:45         12   2300.19
22:25:45         13   2300.19
22:25:45         14   2300.19
22:25:45         15   2300.19

22:24:05        BUS  idvendor    idprod  maxpower                manufact                                         product

22:24:05     MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
22:25:45         5144      5084     49.70     49.70   5123960    117832      2.25 /dev/xvda2
22:25:45        27823      2878      9.37      9.37  15650991     75601      0.48 /dev/mapper/docker_vg-docker--root--lv

22:25:45        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
22:27:25        all      4.47      0.01      9.08      0.79      0.26      0.00      0.09      0.00      0.00     85.31
22:27:25          0      5.01      0.00      7.85      2.01      0.33      0.00      0.04      0.00      0.00     84.76
22:27:25          1      4.51      0.00      9.80      0.26      0.31      0.00      0.05      0.00      0.00     85.07
22:27:25          2      6.52      0.00     10.30      0.14      0.27      0.00      0.04      0.00      0.00     82.73
22:27:25          3      3.83      0.00      8.67      0.43      0.28      0.00      0.04      0.00      0.00     86.74
22:27:25          4      3.77      0.00      7.39      0.09      0.28      0.00      0.03      0.00      0.00     88.43
22:27:25          5      3.39      0.00      8.62      0.14      0.27      0.00      0.03      0.00      0.00     87.54
22:27:25          6      4.58      0.02      8.30      0.25      0.27      0.00      0.02      0.00      0.00     86.56
22:27:25          7      4.50      0.03      7.78      0.24      0.31      0.00      0.02      0.00      0.00     87.12
22:27:25          8      6.31      0.00     10.68      0.08      0.22      0.00      0.56      0.00      0.00     82.15
22:27:25          9      5.52      0.00     10.01      0.29      0.23      0.00      0.49      0.00      0.00     83.46
22:27:25         10      4.54      0.00      9.31      0.03      0.20      0.00      0.06      0.00      0.00     85.86
22:27:25         11      3.10      0.00      9.27      0.04      0.21      0.00      0.01      0.00      0.00     87.37
22:27:25         12      2.94      0.00      8.69      0.02      0.22      0.00      0.01      0.00      0.00     88.12
22:27:25         13      3.47      0.08      9.14      0.71      0.21      0.00      0.02      0.00      0.00     86.38
22:27:25         14      5.27      0.00      9.42      6.24      0.30      0.00      0.02      0.00      0.00     78.75
22:27:25         15      4.20      0.00      9.93      1.63      0.23      0.00      0.02      0.00      0.00     84.00

22:25:45       proc/s   cswch/s
22:27:25        87.90  52705.34

22:25:45         INTR    intr/s
22:27:25          sum  37864.48
22:27:25            0      0.00
22:27:25            1      0.00
22:27:25            2      0.00
22:27:25            3      0.00
22:27:25            4      0.00
22:27:25            5      0.00
22:27:25            6      0.00
22:27:25            7      0.00
22:27:25            8      0.00
22:27:25            9      0.00
22:27:25           10      0.00
22:27:25           11      0.00
22:27:25           12      0.00
22:27:25           13      0.00
22:27:25           14      0.00
22:27:25           15      0.00
22:27:25           16      0.00
22:27:25           17      0.00
22:27:25           18      0.00
22:27:25           19      0.00
22:27:25           20      0.00
22:27:25           21      0.00
22:27:25           22      0.00
22:27:25           23      0.00
22:27:25           24      0.00
22:27:25           25      0.00
22:27:25           26      0.00
22:27:25           27      0.00
22:27:25           28      0.00
22:27:25           29      0.00
22:27:25           30      0.00
22:27:25           31      0.00
22:27:25           32      0.00
22:27:25           33      0.00
22:27:25           34      0.00
22:27:25           35      0.00
22:27:25           36      0.00
22:27:25           37      0.00
22:27:25           38      0.00
22:27:25           39      0.00
22:27:25           40      0.00
22:27:25           41      0.00
22:27:25           42      0.00
22:27:25           43      0.00
22:27:25           44      0.00
22:27:25           45      0.00
22:27:25           46      0.00
22:27:25           47      0.00
22:27:25           48   1054.15
22:27:25           49    825.76
22:27:25           50     39.06
22:27:25           51      0.00
22:27:25           52     13.05
22:27:25           53      0.00
22:27:25           54   1064.65
22:27:25           55    813.31
22:27:25           56     41.32
22:27:25           57      0.00
22:27:25           58     14.40
22:27:25           59      0.00
22:27:25           60   1050.42
22:27:25           61    835.06
22:27:25           62     43.24
22:27:25           63      0.00
22:27:25           64     12.16
22:27:25           65      0.00
22:27:25           66   1068.54
22:27:25           67    820.08
22:27:25           68     51.32
22:27:25           69      0.00
22:27:25           70     18.92
22:27:25           71      0.00
22:27:25           72   1072.09
22:27:25           73    824.77
22:27:25           74     47.32
22:27:25           75      0.00
22:27:25           76     17.29
22:27:25           77      0.00
22:27:25           78   1066.95
22:27:25           79    817.47
22:27:25           80     50.49
22:27:25           81      0.00
22:27:25           82     14.23
22:27:25           83      0.00
22:27:25           84   1072.72
22:27:25           85    788.64
22:27:25           86     46.78
22:27:25           87      0.00
22:27:25           88     11.55
22:27:25           89      0.00
22:27:25           90   1068.66
22:27:25           91    786.52
22:27:25           92     35.85
22:27:25           93      0.00
22:27:25           94     12.94
22:27:25           95      0.00
22:27:25           96    965.93
22:27:25           97    336.15
22:27:25           98     47.85
22:27:25           99      0.00
22:27:25          100     25.33
22:27:25          101      0.00
22:27:25          102    967.07
22:27:25          103    330.11
22:27:25          104     42.91
22:27:25          105      0.00
22:27:25          106     17.30
22:27:25          107      0.00
22:27:25          108    947.47
22:27:25          109    283.54
22:27:25          110     31.88
22:27:25          111      0.00
22:27:25          112     10.83
22:27:25          113      0.00
22:27:25          114    938.46
22:27:25          115    337.08
22:27:25          116     40.33
22:27:25          117      0.00
22:27:25          118     23.69
22:27:25          119      0.00
22:27:25          120    961.27
22:27:25          121    355.43
22:27:25          122     31.87
22:27:25          123      0.00
22:27:25          124     14.65
22:27:25          125      0.00
22:27:25          126    961.62
22:27:25          127    354.32
22:27:25          128     34.87
22:27:25          129      0.00
22:27:25          130     14.94
22:27:25          131      0.00
22:27:25          132    930.25
22:27:25          133    343.20
22:27:25          134     25.42
22:27:25          135      0.00
22:27:25          136     12.55
22:27:25          137      0.00
22:27:25          138    939.16
22:27:25          139    316.02
22:27:25          140     35.78
22:27:25          141      0.00
22:27:25          142     14.49
22:27:25          143      0.00
22:27:25          144      0.00
22:27:25          145    739.65
22:27:25          146    638.60
22:27:25          147      0.00
22:27:25          148     10.75
22:27:25          149      6.24
22:27:25          150    103.68
22:27:25          151     52.67
22:27:25          152     49.13
22:27:25          153      0.00
22:27:25          154      0.00
22:27:25          155      0.00
22:27:25          156      0.00
22:27:25          157      0.00
22:27:25          158      0.00
22:27:25          159      0.00
22:27:25          160      0.00
22:27:25          161      0.00
22:27:25          162      0.00
22:27:25          163      0.00
22:27:25          164      0.00
22:27:25          165      0.00
22:27:25          166      0.00
22:27:25          167      0.00
22:27:25          168      0.00
22:27:25          169      0.00
22:27:25          170      0.00
22:27:25          171      0.00
22:27:25          172      0.00
22:27:25          173      0.00
22:27:25          174      0.00
22:27:25          175      0.00
22:27:25          176      0.00
22:27:25          177      0.00
22:27:25          178      0.00
22:27:25          179      0.00
22:27:25          180      0.00
22:27:25          181      0.00
22:27:25          182      0.00
22:27:25          183      0.00
22:27:25          184      0.00
22:27:25          185      0.00
22:27:25          186      0.00
22:27:25          187      0.00
22:27:25          188      0.00
22:27:25          189      0.00
22:27:25          190      0.00
22:27:25          191      0.00
22:27:25          192      0.00
22:27:25          193      0.00
22:27:25          194      0.00
22:27:25          195      0.00
22:27:25          196      0.00
22:27:25          197      0.00
22:27:25          198      0.00
22:27:25          199      0.00
22:27:25          200      0.00
22:27:25          201      0.00
22:27:25          202      0.00
22:27:25          203      0.00
22:27:25          204      0.00
22:27:25          205      0.00
22:27:25          206      0.00
22:27:25          207      0.00
22:27:25          208      0.00
22:27:25          209      0.00
22:27:25          210      0.00
22:27:25          211      0.00
22:27:25          212      0.00
22:27:25          213      0.00
22:27:25          214      0.00
22:27:25          215      0.00
22:27:25          216      0.00
22:27:25          217      0.00
22:27:25          218      0.00
22:27:25          219      0.00
22:27:25          220      0.00
22:27:25          221      0.00
22:27:25          222      0.00
22:27:25          223      0.00
22:27:25          224      0.00
22:27:25          225      0.00
22:27:25          226      0.00
22:27:25          227      0.00
22:27:25          228      0.00
22:27:25          229      0.00
22:27:25          230      0.00
22:27:25          231      0.00
22:27:25          232      0.00
22:27:25          233      0.00
22:27:25          234      0.00
22:27:25          235      0.00
22:27:25          236      0.00
22:27:25          237      0.00
22:27:25          238      0.00
22:27:25          239      0.00
22:27:25          240      0.00
22:27:25          241      0.00
22:27:25          242      0.00
22:27:25          243      0.00
22:27:25          244      0.00
22:27:25          245      0.00
22:27:25          246      0.00
22:27:25          247      0.00
22:27:25          248      0.00
22:27:25          249      0.00
22:27:25          250      0.00
22:27:25          251      0.00
22:27:25          252      0.00
22:27:25          253      0.00
22:27:25          254      0.00
22:27:25          255      0.00
22:27:25          256      0.00
22:27:25          257      0.00
22:27:25          258      0.00
22:27:25          259      0.00
22:27:25          260      0.00
22:27:25          261      0.00
22:27:25          262      0.00
22:27:25          263      0.00
22:27:25          264      0.00
22:27:25          265      0.00
22:27:25          266      0.00
22:27:25          267      0.00
22:27:25          268      0.00
22:27:25          269      0.00
22:27:25          270      0.00
22:27:25          271      0.00
22:27:25          272      0.00
22:27:25          273      0.00
22:27:25          274      0.00
22:27:25          275      0.00
22:27:25          276      0.00
22:27:25          277      0.00
22:27:25          278      0.00
22:27:25          279      0.00
22:27:25          280      0.00
22:27:25          281      0.00
22:27:25          282      0.00
22:27:25          283      0.00
22:27:25          284      0.00
22:27:25          285      0.00
22:27:25          286      0.00
22:27:25          287      0.00
22:27:25          288      0.00
22:27:25          289      0.00
22:27:25          290      0.00
22:27:25          291      0.00
22:27:25          292      0.00
22:27:25          293      0.00
22:27:25          294      0.00
22:27:25          295      0.00
22:27:25          296      0.00
22:27:25          297      0.00
22:27:25          298      0.00
22:27:25          299      0.00
22:27:25          300      0.00
22:27:25          301      0.00
22:27:25          302      0.00
22:27:25          303      0.00
22:27:25          304      0.00
22:27:25          305      0.00
22:27:25          306      0.00
22:27:25          307      0.00
22:27:25          308      0.00
22:27:25          309      0.00
22:27:25          310      0.00
22:27:25          311      0.00
22:27:25          312      0.00
22:27:25          313      0.00
22:27:25          314      0.00
22:27:25          315      0.00
22:27:25          316      0.00
22:27:25          317      0.00
22:27:25          318      0.00
22:27:25          319      0.00
22:27:25          320      0.00
22:27:25          321      0.00
22:27:25          322      0.00
22:27:25          323      0.00
22:27:25          324      0.00
22:27:25          325      0.00
22:27:25          326      0.00
22:27:25          327      0.00
22:27:25          328      0.00
22:27:25          329      0.00
22:27:25          330      0.00
22:27:25          331      0.00
22:27:25          332      0.00
22:27:25          333      0.00
22:27:25          334      0.00
22:27:25          335      0.00
22:27:25          336      0.00
22:27:25          337      0.00
22:27:25          338      0.00
22:27:25          339      0.00
22:27:25          340      0.00
22:27:25          341      0.00
22:27:25          342      0.00
22:27:25          343      0.00
22:27:25          344      0.00
22:27:25          345      0.00
22:27:25          346      0.00
22:27:25          347      0.00
22:27:25          348      0.00
22:27:25          349      0.00
22:27:25          350      0.00
22:27:25          351      0.00
22:27:25          352      0.00
22:27:25          353      0.00
22:27:25          354      0.00
22:27:25          355      0.00
22:27:25          356      0.00
22:27:25          357      0.00
22:27:25          358      0.00
22:27:25          359      0.00
22:27:25          360      0.00
22:27:25          361      0.00
22:27:25          362      0.00
22:27:25          363      0.00
22:27:25          364      0.00
22:27:25          365      0.00
22:27:25          366      0.00
22:27:25          367      0.00
22:27:25          368      0.00
22:27:25          369      0.00
22:27:25          370      0.00
22:27:25          371      0.00
22:27:25          372      0.00
22:27:25          373      0.00
22:27:25          374      0.00
22:27:25          375      0.00
22:27:25          376      0.00
22:27:25          377      0.00
22:27:25          378      0.00
22:27:25          379      0.00
22:27:25          380      0.00
22:27:25          381      0.00
22:27:25          382      0.00
22:27:25          383      0.00
22:27:25          384      0.00
22:27:25          385      0.00
22:27:25          386      0.00
22:27:25          387      0.00
22:27:25          388      0.00
22:27:25          389      0.00
22:27:25          390      0.00
22:27:25          391      0.00
22:27:25          392      0.00
22:27:25          393      0.00
22:27:25          394      0.00
22:27:25          395      0.00
22:27:25          396      0.00
22:27:25          397      0.00
22:27:25          398      0.00
22:27:25          399      0.00
22:27:25          400      0.00
22:27:25          401      0.00
22:27:25          402      0.00
22:27:25          403      0.00
22:27:25          404      0.00
22:27:25          405      0.00
22:27:25          406      0.00
22:27:25          407      0.00
22:27:25          408      0.00
22:27:25          409      0.00
22:27:25          410      0.00
22:27:25          411      0.00
22:27:25          412      0.00
22:27:25          413      0.00
22:27:25          414      0.00
22:27:25          415      0.00
22:27:25          416      0.00
22:27:25          417      0.00
22:27:25          418      0.00
22:27:25          419      0.00
22:27:25          420      0.00
22:27:25          421      0.00
22:27:25          422      0.00
22:27:25          423      0.00
22:27:25          424      0.00
22:27:25          425      0.00
22:27:25          426      0.00
22:27:25          427      0.00
22:27:25          428      0.00
22:27:25          429      0.00
22:27:25          430      0.00
22:27:25          431      0.00
22:27:25          432      0.00
22:27:25          433      0.00
22:27:25          434      0.00
22:27:25          435      0.00
22:27:25          436      0.00
22:27:25          437      0.00
22:27:25          438      0.00
22:27:25          439      0.00
22:27:25          440      0.00
22:27:25          441      0.00
22:27:25          442      0.00
22:27:25          443      0.00
22:27:25          444      0.00
22:27:25          445      0.00
22:27:25          446      0.00
22:27:25          447      0.00
22:27:25          448      0.00
22:27:25          449      0.00
22:27:25          450      0.00
22:27:25          451      0.00
22:27:25          452      0.00
22:27:25          453      0.00
22:27:25          454      0.00
22:27:25          455      0.00
22:27:25          456      0.00
22:27:25          457      0.00
22:27:25          458      0.00
22:27:25          459      0.00
22:27:25          460      0.00
22:27:25          461      0.00
22:27:25          462      0.00
22:27:25          463      0.00
22:27:25          464      0.00
22:27:25          465      0.00
22:27:25          466      0.00
22:27:25          467      0.00
22:27:25          468      0.00
22:27:25          469      0.00
22:27:25          470      0.00
22:27:25          471      0.00
22:27:25          472      0.00
22:27:25          473      0.00
22:27:25          474      0.00
22:27:25          475      0.00
22:27:25          476      0.00
22:27:25          477      0.00
22:27:25          478      0.00
22:27:25          479      0.00
22:27:25          480      0.00
22:27:25          481      0.00
22:27:25          482      0.00
22:27:25          483      0.00
22:27:25          484      0.00
22:27:25          485      0.00
22:27:25          486      0.00
22:27:25          487      0.00
22:27:25          488      0.00
22:27:25          489      0.00
22:27:25          490      0.00
22:27:25          491      0.00
22:27:25          492      0.00
22:27:25          493      0.00
22:27:25          494      0.00
22:27:25          495      0.00
22:27:25          496      0.00
22:27:25          497      0.00
22:27:25          498      0.00
22:27:25          499      0.00
22:27:25          500      0.00
22:27:25          501      0.00
22:27:25          502      0.00
22:27:25          503      0.00
22:27:25          504      0.00
22:27:25          505      0.00
22:27:25          506      0.00
22:27:25          507      0.00
22:27:25          508      0.00
22:27:25          509      0.00
22:27:25          510      0.00
22:27:25          511      0.00
22:27:25          512      0.00
22:27:25          513      0.00
22:27:25          514      0.00
22:27:25          515      0.00
22:27:25          516      0.00
22:27:25          517      0.00
22:27:25          518      0.00
22:27:25          519      0.00
22:27:25          520      0.00
22:27:25          521      0.00
22:27:25          522      0.00
22:27:25          523      0.00
22:27:25          524      0.00
22:27:25          525      0.00
22:27:25          526      0.00
22:27:25          527      0.00
22:27:25          528      0.00
22:27:25          529      0.00
22:27:25          530      0.00
22:27:25          531      0.00
22:27:25          532      0.00
22:27:25          533      0.00
22:27:25          534      0.00
22:27:25          535      0.00
22:27:25          536      0.00
22:27:25          537      0.00
22:27:25          538      0.00
22:27:25          539      0.00
22:27:25          540      0.00
22:27:25          541      0.00
22:27:25          542      0.00
22:27:25          543      0.00
22:27:25          544      0.00
22:27:25          545      0.00
22:27:25          546      0.00
22:27:25          547      0.00
22:27:25          548      0.00
22:27:25          549      0.00
22:27:25          550      0.00
22:27:25          551      0.00
22:27:25          552      0.00
22:27:25          553      0.00
22:27:25          554      0.00
22:27:25          555      0.00
22:27:25          556      0.00
22:27:25          557      0.00
22:27:25          558      0.00
22:27:25          559      0.00
22:27:25          560      0.00
22:27:25          561      0.00
22:27:25          562      0.00
22:27:25          563      0.00
22:27:25          564      0.00
22:27:25          565      0.00
22:27:25          566      0.00
22:27:25          567      0.00
22:27:25          568      0.00
22:27:25          569      0.00
22:27:25          570      0.00
22:27:25          571      0.00
22:27:25          572      0.00
22:27:25          573      0.00
22:27:25          574      0.00
22:27:25          575      0.00
22:27:25          576      0.00
22:27:25          577      0.00
22:27:25          578      0.00
22:27:25          579      0.00
22:27:25          580      0.00
22:27:25          581      0.00
22:27:25          582      0.00
22:27:25          583      0.00
22:27:25          584      0.00
22:27:25          585      0.00
22:27:25          586      0.00
22:27:25          587      0.00
22:27:25          588      0.00
22:27:25          589      0.00
22:27:25          590      0.00
22:27:25          591      0.00
22:27:25          592      0.00
22:27:25          593      0.00
22:27:25          594      0.00
22:27:25          595      0.00
22:27:25          596      0.00
22:27:25          597      0.00
22:27:25          598      0.00
22:27:25          599      0.00
22:27:25          600      0.00
22:27:25          601      0.00
22:27:25          602      0.00
22:27:25          603      0.00
22:27:25          604      0.00
22:27:25          605      0.00
22:27:25          606      0.00
22:27:25          607      0.00
22:27:25          608      0.00
22:27:25          609      0.00
22:27:25          610      0.00
22:27:25          611      0.00
22:27:25          612      0.00
22:27:25          613      0.00
22:27:25          614      0.00
22:27:25          615      0.00
22:27:25          616      0.00
22:27:25          617      0.00
22:27:25          618      0.00
22:27:25          619      0.00
22:27:25          620      0.00
22:27:25          621      0.00
22:27:25          622      0.00
22:27:25          623      0.00
22:27:25          624      0.00
22:27:25          625      0.00
22:27:25          626      0.00
22:27:25          627      0.00
22:27:25          628      0.00
22:27:25          629      0.00
22:27:25          630      0.00
22:27:25          631      0.00
22:27:25          632      0.00
22:27:25          633      0.00
22:27:25          634      0.00
22:27:25          635      0.00
22:27:25          636      0.00
22:27:25          637      0.00
22:27:25          638      0.00
22:27:25          639      0.00
22:27:25          640      0.00
22:27:25          641      0.00
22:27:25          642      0.00
22:27:25          643      0.00
22:27:25          644      0.00
22:27:25          645      0.00
22:27:25          646      0.00
22:27:25          647      0.00
22:27:25          648      0.00
22:27:25          649      0.00
22:27:25          650      0.00
22:27:25          651      0.00
22:27:25          652      0.00
22:27:25          653      0.00
22:27:25          654      0.00
22:27:25          655      0.00
22:27:25          656      0.00
22:27:25          657      0.00
22:27:25          658      0.00
22:27:25          659      0.00
22:27:25          660      0.00
22:27:25          661      0.00
22:27:25          662      0.00
22:27:25          663      0.00
22:27:25          664      0.00
22:27:25          665      0.00
22:27:25          666      0.00
22:27:25          667      0.00
22:27:25          668      0.00
22:27:25          669      0.00
22:27:25          670      0.00
22:27:25          671      0.00
22:27:25          672      0.00
22:27:25          673      0.00
22:27:25          674      0.00
22:27:25          675      0.00
22:27:25          676      0.00
22:27:25          677      0.00
22:27:25          678      0.00
22:27:25          679      0.00
22:27:25          680      0.00
22:27:25          681      0.00
22:27:25          682      0.00
22:27:25          683      0.00
22:27:25          684      0.00
22:27:25          685      0.00
22:27:25          686      0.00
22:27:25          687      0.00
22:27:25          688      0.00
22:27:25          689      0.00
22:27:25          690      0.00
22:27:25          691      0.00
22:27:25          692      0.00
22:27:25          693      0.00
22:27:25          694      0.00
22:27:25          695      0.00
22:27:25          696      0.00
22:27:25          697      0.00
22:27:25          698      0.00
22:27:25          699      0.00
22:27:25          700      0.00
22:27:25          701      0.00
22:27:25          702      0.00
22:27:25          703      0.00
22:27:25          704      0.00
22:27:25          705      0.00
22:27:25          706      0.00
22:27:25          707      0.00
22:27:25          708      0.00
22:27:25          709      0.00
22:27:25          710      0.00
22:27:25          711      0.00
22:27:25          712      0.00
22:27:25          713      0.00
22:27:25          714      0.00
22:27:25          715      0.00
22:27:25          716      0.00
22:27:25          717      0.00
22:27:25          718      0.00
22:27:25          719      0.00
22:27:25          720      0.00
22:27:25          721      0.00
22:27:25          722      0.00
22:27:25          723      0.00
22:27:25          724      0.00
22:27:25          725      0.00
22:27:25          726      0.00
22:27:25          727      0.00
22:27:25          728      0.00
22:27:25          729      0.00
22:27:25          730      0.00
22:27:25          731      0.00
22:27:25          732      0.00
22:27:25          733      0.00
22:27:25          734      0.00
22:27:25          735      0.00
22:27:25          736      0.00
22:27:25          737      0.00
22:27:25          738      0.00
22:27:25          739      0.00
22:27:25          740      0.00
22:27:25          741      0.00
22:27:25          742      0.00
22:27:25          743      0.00
22:27:25          744      0.00
22:27:25          745      0.00
22:27:25          746      0.00
22:27:25          747      0.00
22:27:25          748      0.00
22:27:25          749      0.00
22:27:25          750      0.00
22:27:25          751      0.00
22:27:25          752      0.00
22:27:25          753      0.00
22:27:25          754      0.00
22:27:25          755      0.00
22:27:25          756      0.00
22:27:25          757      0.00
22:27:25          758      0.00
22:27:25          759      0.00
22:27:25          760      0.00
22:27:25          761      0.00
22:27:25          762      0.00
22:27:25          763      0.00
22:27:25          764      0.00
22:27:25          765      0.00
22:27:25          766      0.00
22:27:25          767      0.00
22:27:25          768      0.00
22:27:25          769      0.00
22:27:25          770      0.00
22:27:25          771      0.00
22:27:25          772      0.00
22:27:25          773      0.00
22:27:25          774      0.00
22:27:25          775      0.00
22:27:25          776      0.00
